    95      94.000      2821.353    165604.668      2834.594        58.423   2493410.542
    96      95.000      2841.554    168436.121      2854.893        58.999   2552694.449
    97      96.000      2861.755    171287.776      2875.193        59.574   2612758.773
    98      97.000      2881.956    174159.631      2895.493        60.149   2673606.833
    99      98.000      2902.157    177051.687      2915.792        60.722   2735241.944
   100      99.000      2935.476    179970.504      2949.172        61.024   2789558.928
   101     100.000      2968.795    182922.639      2982.551        61.331   2844813.931
   102     101.000      2982.393    185898.234      2996.295        62.043   2913415.486
   103     102.000      2986.511    188882.686      3000.873        62.943   2988742.539
   104     103.000      2990.630    191871.256      3005.452        63.841   3064855.936
   105     104.000      2994.748    194863.945      3010.030        64.738   3141752.488
   106     105.000      2998.867    197860.753      3014.608        65.634   3219429.080
   107     106.000      3002.985    200861.679      3019.187        66.528   3297882.669
   108     107.000      3007.103    203866.723      3023.765        67.421   3377110.277
   109     108.000      3011.222    206875.885      3028.343        68.313   3457108.997
   110     109.000      3015.340    209889.166      3032.922        69.204   3537875.982
   111     110.000      3019.459    212906.566      3037.500        70.093   3619408.451
   112     111.000      3023.665    215928.127      3042.158        70.979   3701640.746
   113     112.000      3028.661    218954.290      3047.539        71.846   3784044.750
   114     113.000      3033.657    221985.449      3052.921        72.712   3867204.845
   115     114.000      3038.654    225021.605      3058.303        73.577   3951118.822
   116     115.000      3043.650    228062.757      3063.684        74.441   4035784.525
   117     116.000      3048.646    231108.905      3069.066        75.303   4121199.845
   118     117.000      3053.642    234160.049      3074.448        76.163   4207362.720
   119     118.000      3058.639    237216.190      3079.830        77.023   4294271.133
   120     119.000      3063.635    240277.327      3085.211        77.880   4381923.115
   121     120.000      3068.631    243343.460      3090.593        78.737   4470316.735
   122     121.000      3073.628    246414.589      3095.975        79.592   4559450.108
   123     122.000      3078.624    249490.715      3101.356        80.446   4649321.387
   124     123.000      3083.500    252571.776      3106.626        81.301   4740040.588
   125     124.000      3088.194    255657.623      3111.729        82.159   4831664.225
   126     125.000      3092.889    258748.165      3116.832        83.016   4924020.819
   127     126.000      3097.584    261843.401      3121.935        83.872   5017108.561
   128     127.000      3102.278    264943.332      3127.038        84.727   5110925.678
   129     128.000      3106.973    268047.958      3132.141        85.580   5205470.436
   130     129.000      3111.668    271157.279      3137.244        86.432   5300741.133
   131     130.000      3116.105    274271.165      3142.111        87.289   5397002.433
   132     131.000      3120.369    277389.402      3146.821        88.149   5494165.680
   133     132.000      3124.634    280511.904      3151.532        89.008   5592050.293
   134     133.000      3128.899    283638.671      3156.242        89.866   5690654.542
   135     134.000      3133.164    286769.702      3160.953        90.723   5789976.725
   136     135.000      3137.428    289904.998      3165.663        91.578   5890015.173
   137     136.000      3141.693    293044.559      3170.374        92.432   5990768.247
   138     137.000      3145.958    296188.384      3175.084        93.285   6092234.340
   139     138.000      3150.223    299336.475      3179.794        94.137   6194411.870
   140     139.000      3154.488    302488.830      3184.505        94.988   6297299.287
   141     140.000      3158.752    305645.450      3189.215        95.837   6400895.068
   142     141.000      3163.017    308806.334      3193.926        96.686   6505197.714
   143     142.000      3167.282    311971.484      3198.636        97.533   6610205.757
   144     143.000      3171.547    315140.898      3203.347        98.379   6715917.753
   145     144.000      3175.811    318314.577      3208.057        99.223   6822332.284
   146     145.000      3180.076    321492.521      3212.767       100.067   6929447.954
   147     146.000      3184.341    324674.729      3217.478       100.910   7037263.395
   148     147.000      3188.606    327861.202      3222.188       101.751   7145777.262
   149     148.000      3192.868    331051.939      3226.897       102.591   7254991.406
   150     149.000      3197.125    334246.935      3231.600       103.431   7364908.862
   151     150.000      3201.382    337446.189      3236.303       104.269   7475520.845
   152     151.000      3205.639    340649.699      3241.006       105.106   7586826.095
   153     152.000      3210.419    343857.727      3246.188       105.927   7698076.913
   154     153.000      3215.547    347070.710      3251.693       106.735   7809507.251
   155     154.000      3220.676    350288.822      3257.198       107.543   7921627.424
   156     155.000      3225.805    353512.062      3262.703       108.349   8034436.571
   157     156.000      3230.934    356740.432      3268.208       109.155   8147933.849
   158     157.000      3236.062    359973.930      3273.713       109.959   8262118.433
   159     158.000      3241.897    363212.909      3279.880       110.740   8375874.513
   160     159.000      3250.554    366459.135      3288.766       111.428   8485693.661
   161     160.000      3259.211    369714.017      3297.651       112.114   8596205.677
   162     161.000      3267.868    372977.557      3306.536       112.800   8707411.040
   163     162.000      3276.525    376249.754      3315.421       113.485   8819310.239
   164     163.000      3285.183    379530.608      3324.306       114.168   8931903.767
   165     164.000      3293.840    382820.119      3333.191       114.851   9045192.128
   166     165.000      3302.497    386118.288      3342.077       115.532   9159175.832
   167     166.000      3311.154    389425.113      3350.962       116.213   9273855.394
   168     167.000      3319.811    392740.596      3359.847       116.892   9389231.339
   169     168.000      3327.354    396064.179      3367.650       117.608   9507317.169
   170     169.000      3334.419    399395.065      3374.993       118.340   9626961.938
   171     170.000      3341.485    402733.017      3382.336       119.069   9747298.147
   172     171.000      3348.550    406078.035      3389.679       119.798   9868325.805
   173     172.000      3355.615    409430.117      3397.022       120.526   9990044.931
   174     173.000      3362.151    412789.000      3403.857       121.271  10113450.849
   175     174.000      3363.921    416152.036      3406.528       122.163  10245790.482
   176     175.000      3365.691    419516.842      3409.198       123.054  10378809.309
   177     176.000      3367.461    422883.418      3411.869       123.945  10512505.496
   178     177.000      3369.231    426251.763      3414.540       124.834  10646877.232
   179     178.000      3371.000    429621.879      3417.210       125.723  10781922.723
   180     179.000      3372.770    432993.764      3419.881       126.611  10917640.197
   181     180.000      3374.540    436367.420      3422.552       127.498  11054027.899
   182     181.000      3376.310    439742.845      3425.222       128.384  11191084.091
   183     182.000      3378.080    443120.040      3427.893       129.269  11328807.057
   184     183.000      3379.850    446499.005      3430.564       130.153  11467195.097
   185     184.000      3381.620    449879.740      3433.234       131.037  11606246.527
   186     185.000      3383.390    453262.245      3435.905       131.919  11745959.683
   187     186.000      3385.160    456646.520      3438.576       132.801  11886332.917
   188     187.000      3386.930    460032.564      3441.247       133.682  12027364.598
   189     188.000      3388.700    463420.379      3443.917       134.562  12169053.111
   190     189.000      3390.469    466809.963      3446.588       135.441  12311396.857
   191     190.000      3392.239    470201.318      3449.259       136.320  12454394.254
   192     191.000      3394.009    473594.442      3451.929       137.197  12598043.736
   193     192.000      3395.779    476989.336      3454.600       138.074  12742343.751
   194     193.000      3397.549    480386.000      3457.271       138.949  12887292.762
   195     194.000      3399.319    483784.434      3459.941       139.824  13032889.250
   196     195.000      3401.089    487184.638      3462.612       140.699  13179131.708
   197     196.000      3402.859    490586.612      3465.283       141.572  13326018.645
   198     197.000      3404.629    493990.356      3467.953       142.444  13473548.582
   199     198.000      3406.399    497395.869      3470.624       143.316  13621720.058
   200     199.000      3408.168    500803.153      3473.295       144.187  13770531.622
   201     200.000      3653.272    504333.873      3718.407       135.632  13919343.186
   202     201.000      3787.421    508054.220      3852.570       131.874  14068154.750
   203     202.000      3805.746    511850.803      3871.004       132.227  14216966.315
   204     203.000      3822.720    515665.036      3888.095       132.627  14365777.879
   205     204.000      3827.530    519490.161      3893.305       133.432  14514589.443
   206     205.000      3832.341    523320.097      3898.515       134.236  14663401.007
   207     206.000      3837.151    527154.843      3903.725       135.039  14812212.571
   208     207.000      3841.962    530994.399      3908.934       135.841  14961024.135
   209     208.000      3846.772    534838.767      3914.144       136.643  15109835.700
   210     209.000      3851.583    538687.944      3919.354       137.443  15258647.264
   211     210.000      3856.393    542541.932      3924.563       138.243  15407458.828
   212     211.000      3861.204    546400.731      3929.773       139.041  15556270.392
   213     212.000      3866.014    550264.340      3934.983       139.839  15705081.956
   214     213.000      3870.825    554132.759      3940.192       140.636  15853893.521
   215     214.000      3875.635    558005.989      3945.402       141.432  16002705.085
   216     215.000      3880.446    561884.030      3950.612       142.227  16151516.649
   217     216.000      3885.256    565766.881      3955.821       143.021  16300328.213
   218     217.000      3890.067    569654.542      3961.031       143.815  16449139.777
   219     218.000      3894.877    573547.014      3966.241       144.607  16597951.341
   220     219.000      3899.688    577444.297      3971.450       145.399  16746762.906
   221     220.000      3904.498    581346.390      3976.660       146.190  16895574.470
   222     221.000      3909.309    585253.293      3981.870       146.980  17044386.034
   223     222.000      3914.119    589165.007      3987.079       147.769  17193197.598
   224     223.000      3918.930    593081.531      3992.289       148.557  17342009.162
   225     224.000      3924.093    597003.043      3997.826       149.332  17490820.727
   226     225.000      3929.631    600929.905      4003.714       150.093  17639632.291
   227     226.000      3935.200    604862.320      4009.632       150.852  17788443.855
   228     227.000      3940.769    608800.305      4015.549       151.611  17937255.419
   229     228.000      3946.339    612743.859      4021.467       152.368  18086066.983
   230     229.000      3951.908    616692.982      4027.384       153.125  18234878.548
   231     230.000      3957.477    620647.675      4033.302       153.881  18383690.112
   232     231.000      3963.046    624607.936      4039.219       154.636  18532501.676
   233     232.000      3968.616    628573.767      4045.137       155.390  18681313.240
   234     233.000      3974.185    632545.168      4051.054       156.143  18830124.804
   235     234.000      3979.754    636522.138      4056.972       156.896  18978936.368
   236     235.000      3985.324    640504.676      4062.889       157.648  19127747.933
   237     236.000      3990.893    644492.785      4068.807       158.398  19276559.497
   238     237.000      3996.462    648486.462      4074.724       159.149  19425371.061
   239     238.000      4002.031    652485.709      4080.642       159.898  19574182.625
   240     239.000      4007.601    656490.525      4086.559       160.646  19722994.189
   241     240.000      4013.170    660500.910      4092.477       161.394  19871805.754
   242     241.000      4018.739    664516.865      4098.394       162.141  20020617.318
   243     242.000      4024.309    668538.389      4104.312       162.887  20169428.882
   244     243.000      4031.063    672566.075      4111.356       163.587  20318240.446
   245     244.000      4042.555    676602.884      4123.021       164.104  20467052.010
   246     245.000      4058.677    680653.500      4139.267       164.438  20615863.574
   247     246.000      4085.600    684725.639      4166.264       164.350  20764675.139
   248     247.000      4112.523    688824.700      4193.261       164.269  20913486.703
   249     248.000      4151.350    692956.637      4232.140       163.737  21062298.267
   250     249.000      4187.040    697125.832      4267.886       163.342  21211109.831
   251     250.000      4187.631    701313.168      4269.971       164.243  21359921.395
   252     251.000      4188.223    705501.095      4272.057       165.143  21508732.960
   253     252.000      4188.814    709689.613      4274.142       166.043  21657544.524
   254     253.000      4189.405    713878.722      4276.228       166.941  21806356.088
   255     254.000      4189.996    718068.422      4278.313       167.839  21848822.754
   256     255.000      4190.587    722258.714      4280.399       168.736  22054567.400
   257     256.000      4191.178    726449.596      4282.484       169.633  22261034.334
   258     257.000      4191.769    730641.069      4284.570       170.528  22468221.646
   259     258.000      4192.360    734833.134      4286.655       171.423  22676127.437
   260     259.000      4192.951    739025.789      4288.741       172.318  22884749.822
   261     260.000      4193.542    743219.036      4290.826       173.211  23094086.931
   262     261.000      4194.133    747412.874      4292.912       174.104  23304136.905
   263     262.000      4194.724    751607.303      4294.997       174.996  23514897.898
   264     263.000      4195.315    755802.323      4297.083       175.887  23726368.079
   265     264.000      4195.907    759997.934      4299.168       176.778  23938545.626
   266     265.000      4196.498    764194.136      4301.254       177.668  24151428.733
   267     266.000      4197.089    768390.929      4303.339       178.557  24365015.605
   268     267.000      4197.680    772588.313      4305.425       179.445  24579304.457
   269     268.000      4198.271    776786.289      4307.510       180.333  24794293.520
   270     269.000      4198.862    780984.855      4309.596       181.220  25009981.033
   271     270.000      4199.453    785184.012      4311.681       182.106  25226365.249
   272     271.000      4200.044    789383.761      4313.767       182.992  25443444.433
   273     272.000      4200.635    793584.101      4315.852       183.877  25661216.859
   274     273.000      4201.226    797785.031      4317.938       184.761  25879680.815
   275     274.000      4201.817    801986.553      4320.024       185.644  26098834.598
   276     275.000      4202.408    806188.666      4322.109       186.527  26318676.518
   277     276.000      4203.000    810391.370      4324.195       187.409  26539204.895
   278     277.000      4203.591    814594.665      4326.280       188.290  26760418.059
   279     278.000      4204.182    818798.551      4328.366       189.170  26982314.353
   280     279.000      4204.773    823003.028      4330.451       190.050  27204892.128
   281     280.000      4205.364    827208.097      4332.537       190.929  27428149.746
   282     281.000      4205.955    831413.756      4334.622       191.808  27652085.582
   283     282.000      4206.546    835620.006      4336.708       192.685  27876698.017
   284     283.000      4207.137    839826.848      4338.793       193.562  28101985.445
   285     284.000      4207.728    844034.281      4340.879       194.439  28327946.270
   286     285.000      4208.319    848242.304      4342.964       195.314  28554578.905
   287     286.000      4208.910    852450.919      4345.050       196.189  28781881.772
   288     287.000      4209.501    856660.125      4347.135       197.063  29009853.304
   289     288.000      4210.092    860869.922      4349.221       197.937  29238491.944
   290     289.000      4210.684    865080.310      4351.306       198.809  29467796.144
   291     290.000      4211.275    869291.289      4353.392       199.681  29697764.364
   292     291.000      4211.866    873502.859      4355.477       200.553  29928395.075
   293     292.000      4212.457    877715.020      4357.563       201.423  30159686.756
   294     293.000      4213.048    881927.773      4359.648       202.293  30391637.897
   295     294.000      4213.639    886141.116      4361.734       203.163  30624246.995
   296     295.000      4214.230    890355.050      4363.819       204.031  30857512.556
   297     296.000      4214.821    894569.576      4365.905       204.899  31091433.097
   298     297.000      4215.412    898784.693      4367.990       205.766  31326007.141
   299     298.000      4216.003    903000.400      4370.076       206.633  31561233.221
   300     299.000      4216.594    907216.699      4372.161       207.498  31797109.878
   301     300.000      4217.185    911433.589      4374.247       208.364  32033635.663
   302     301.000      4217.776    915651.070      4376.332       209.228  32270809.133
   303     302.000      4218.368    919869.142      4378.418       210.092  32508628.856
   304     303.000      4218.959    924087.805      4380.503       210.955  32747093.406
   305     304.000      4219.550    928307.059      4382.589       211.817  32986201.365
   306     305.000      4220.141    932526.905      4384.675       212.679  33225951.325
   307     306.000      4220.732    936747.341      4386.760       213.540  33466341.885
   308     307.000      4221.323    940968.368      4388.846       214.400  33707371.651
   309     308.000      4221.914    945189.987      4390.931       215.260  33949039.239
   310     309.000      4222.505    949412.196      4393.017       216.119  34191343.271
   311     310.000      4223.096    953634.997      4395.102       216.977  34434282.376
   312     311.000      4223.687    957858.389      4397.188       217.834  34677855.192
   313     312.000      4224.278    962082.372      4399.273       218.691  34922060.366
   314     313.000      4224.869    966306.946      4401.359       219.547  35166896.549
   315     314.000      4225.461    970532.111      4403.444       220.403  35412362.401
   316     315.000      4226.052    974757.867      4405.530       221.258  35658456.591
   317     316.000      4226.643    978984.214      4407.615       222.112  35905177.792
   318     317.000      4227.234    983211.152      4409.701       222.966  36152524.686
   319     318.000      4227.825    987438.681      4411.786       223.818  36400495.963
   320     319.000      4228.416    991666.802      4413.872       224.671  36649090.319
   321     320.000      4229.007    995895.513      4415.957       225.522  36898306.456
   322     321.000      4229.598   1000124.816      4418.043       226.373  37148143.085
   323     322.000      4230.189   1004354.709      4420.128       227.223  37398598.922
   324     323.000      4230.780   1008585.194      4422.214       228.072  37649672.691
   325     324.000      4231.371   1012816.270      4424.299       228.921  37901363.123
   326     325.000      4231.962   1017047.937      4426.385       229.769  38153668.954
   327     326.000      4232.553   1021280.195      4428.470       230.617  38406588.928
   328     327.000      4233.145   1025513.044      4430.556       231.464  38660121.796
   329     328.000      4233.736   1029746.484      4432.641       232.310  38914266.314
   330     329.000      4234.327   1033980.515      4434.727       233.155  39169021.245
   331     330.000      4234.918   1038215.137      4436.812       234.000  39424385.359
   332     331.000      4235.509   1042450.351      4438.898       234.844  39680357.433
   333     332.000      4236.100   1046686.155      4440.983       235.688  39936936.247
   334     333.000      4236.691   1050922.551      4443.069       236.531  40194120.591
   335     334.000      4237.282   1055159.537      4445.154       237.373  40451909.259
   336     335.000      4237.873   1059397.115      4447.240       238.215  40710301.051
   337     336.000      4238.464   1063635.284      4449.325       239.055  40969294.776
   338     337.000      4239.200   1067874.116      4451.457       239.893  41228612.196
   339     338.000      4240.154   1072113.793      4453.672       240.726  41488017.396
   340     339.000      4241.107   1076354.424      4455.888       241.558  41748035.145
   341     340.000      4242.061   1080596.008      4458.104       242.389  42008664.415
   342     341.000      4243.014   1084838.545      4460.319       243.220  42269904.181
   343     342.000      4243.968   1089082.036      4462.535       244.050  42531753.423
   344     343.000      4244.921   1093326.481      4464.751       244.880  42794211.129
   345     344.000      4245.875   1097571.879      4466.966       245.709  43057276.290
   346     345.000      4246.828   1101818.230      4469.182       246.537  43320947.902
   347     346.000      4247.782   1106065.535      4471.398       247.365  43585224.967
   348     347.000      4248.735   1110313.793      4473.613       248.192  43850106.492
   349     348.000      4249.689   1114563.005      4475.829       249.018  44115591.488
   350     349.000      4250.642   1118813.171      4478.045       249.844  44381678.973
   351     350.000      4251.596   1123064.290      4480.260       250.669  44648367.968
   352     351.000      4252.549   1127316.362      4482.476       251.494  44915657.500
   353     352.000      4253.503   1131569.388      4484.691       252.318  45183546.601
   354     353.000      4254.456   1135823.367      4486.907       253.142  45452034.306
   355     354.000      4255.410   1140078.300      4489.123       253.965  45721119.657
   356     355.000      4256.363   1144334.186      4491.338       254.787  45990801.700
   357     356.000      4257.317   1148591.026      4493.554       255.609  46261079.486
   358     357.000      4258.270   1152848.819      4495.770       256.430  46531952.069
   359     358.000      4259.224   1157107.566      4497.985       257.250  46803418.511
   360     359.000      4260.177   1161367.266      4500.201       258.070  47075477.874
   361     360.000      4261.130   1165627.920      4502.417       258.889  47348129.229
   362     361.000      4262.084   1169889.527      4504.632       259.708  47621371.649
   363     362.000      4263.037   1174152.088      4506.848       260.526  47895204.212
   364     363.000      4263.991   1178415.602      4509.064       261.344  48169626.001
   365     364.000      4264.944   1182680.070      4511.279       262.161  48444636.102
   366     365.000      4265.898   1186945.491      4513.495       262.977  48720233.608
   367     366.000      4266.851   1191211.866      4515.711       263.793  48996417.615
   368     367.000      4267.805   1195479.194      4517.926       264.608  49273187.221
