    7800.0     349.1    7850.0     351.5    7900.0     352.9    7950.0     353.4
    8000.0     353.7    8050.0     355.6    8100.0     358.9    8150.0     361.5
    8200.0     357.3    8250.0     349.0    8300.0     346.4    8350.0     346.7
    8400.0     347.8    8450.0     348.7    8500.0     350.0    8550.0     352.1
    8600.0     354.4    8650.0     355.8    8700.0     357.1    8750.0     359.5
    8800.0     361.7    8850.0     363.4    8900.0     366.6    8950.0     375.2
    9000.0     392.1    9050.0     399.6    9100.0     402.1    9150.0     404.0
    9200.0     406.2    9250.0     407.7    9300.0     407.8    9350.0     406.5
    9400.0     404.2    9450.0     401.9    9500.0     400.4    9550.0     400.5
    9600.0     400.9    9650.0     401.2    9700.0     401.2    9750.0     401.3
    9800.0     401.3    9850.0     401.3    9900.0     401.3    9950.0     401.3 /
10020   50    1   RM=293.00, COLUMBIA River
    1  201
       0.0     615.0      50.0     613.2     100.0     611.6     150.0     610.2
     200.0     608.9     250.0     608.4     300.0     608.3     350.0     608.3
     400.0     607.5     450.0     605.2     500.0     601.5     550.0     595.8
     600.0     587.8     650.0     580.3     700.0     574.7     750.0     569.0
     800.0     561.2     850.0     550.6     900.0     537.4     950.0     521.1
    1000.0     502.7    1050.0     483.6    1100.0     465.1    1150.0     450.8
    1200.0     441.2    1250.0     434.9    1300.0     431.8    1350.0     430.1
    1400.0     427.2    1450.0     421.1    1500.0     414.6    1550.0     411.4
    1600.0     414.5    1650.0     422.0    1700.0     428.1    1750.0     426.6
    1800.0     414.6    1850.0     387.1    1900.0     347.5    1950.0     327.3
    2000.0     320.1    2050.0     323.2    2100.0     327.9    2150.0     327.6
    2200.0     326.3    2250.0     323.7    2300.0     320.2    2350.0     315.6
    2400.0     310.9    2450.0     307.0    2500.0     303.8    2550.0     297.3
    2600.0     287.2    2650.0     279.8    2700.0     274.7    2750.0     270.1
    2800.0     266.3    2850.0     263.0    2900.0     260.4    2950.0     258.4
    3000.0     257.1    3050.0     256.3    3100.0     255.8    3150.0     255.5
    3200.0     255.3    3250.0     255.1    3300.0     255.1    3350.0     255.0
    3400.0     255.0    3450.0     255.0    3500.0     255.0    3550.0     254.9
    3600.0     254.8    3650.0     254.7    3700.0     254.7    3750.0     255.0
    3800.0     255.9    3850.0     257.3    3900.0     259.0    3950.0     260.7
    4000.0     262.0    4050.0     262.7    4100.0     263.1    4150.0     263.5
    4200.0     264.0    4250.0     264.4    4300.0     264.9    4350.0     265.3
    4400.0     265.8    4450.0     266.2    4500.0     266.6    4550.0     267.0
    4600.0     267.4    4650.0     267.7    4700.0     268.0    4750.0     268.3
    4800.0     268.5    4850.0     268.7    4900.0     268.8    4950.0     268.8
    5000.0     268.8    5050.0     268.7    5100.0     268.4    5150.0     267.4
    5200.0     265.7    5250.0     263.6    5300.0     261.4    5350.0     259.4
    5400.0     257.9    5450.0     257.2    5500.0     256.2    5550.0     254.3
    5600.0     252.0    5650.0     249.4    5700.0     246.7    5750.0     244.1
    5800.0     241.9    5850.0     240.3    5900.0     239.2    5950.0     238.9
    6000.0     239.1    6050.0     239.8    6100.0     240.7    6150.0     241.9
    6200.0     243.3    6250.0     244.9    6300.0     246.7    6350.0     248.7
    6400.0     250.7    6450.0     252.9    6500.0     255.1    6550.0     257.3
    6600.0     259.6    6650.0     261.9    6700.0     264.1    6750.0     266.4
    6800.0     268.7    6850.0     271.0    6900.0     273.3    6950.0     275.6
    7000.0     277.9    7050.0     280.3    7100.0     282.7    7150.0     285.0
    7200.0     287.4    7250.0     289.6    7300.0     291.9    7350.0     294.3
    7400.0     299.0    7450.0     303.1    7500.0     305.4    7550.0     307.0
    7600.0     307.9    7650.0     308.6    7700.0     310.0    7750.0     312.1
    7800.0     313.3    7850.0     313.1    7900.0     312.9    7950.0     314.8
    8000.0     320.8    8050.0     331.7    8100.0     350.8    8150.0     397.7
    8200.0     405.7    8250.0     403.1    8300.0     396.1    8350.0     393.1
    8400.0     397.2    8450.0     401.6    8500.0     404.3    8550.0     405.4
    8600.0     404.8    8650.0     403.2    8700.0     401.5    8750.0     400.5
    8800.0     400.3    8850.0     400.2    8900.0     400.2    8950.0     400.1
    9000.0     400.2    9050.0     400.3    9100.0     400.3    9150.0     400.3
    9200.0     400.2    9250.0     400.1    9300.0     400.0    9350.0     400.0
    9400.0     400.0    9450.0     400.2    9500.0     400.6    9550.0     401.0
    9600.0     401.6    9650.0     402.3    9700.0     402.9    9750.0     403.3
    9800.0     403.6    9850.0     403.7    9900.0     403.7    9950.0     403.6
   10000.0     403.4 /
10030   50    1   RM=293.50, COLUMBIA River
    1  200
       0.0     604.0      50.0     604.0     100.0     604.1     150.0     604.3
     200.0     604.5     250.0     604.3     300.0     603.6     350.0     603.1
     400.0     604.0     450.0     606.0     500.0     607.4     550.0     606.2
     600.0     601.7     650.0     594.6     700.0     585.4     750.0     572.9
     800.0     557.4     850.0     540.5     900.0     524.3     950.0     509.5
    1000.0     495.1    1050.0     478.9    1100.0     462.0    1150.0     442.5
    1200.0     423.1    1250.0     407.7    1300.0     397.8    1350.0     391.9
    1400.0     390.0    1450.0     391.1    1500.0     393.4    1550.0     397.8
    1600.0     401.0    1650.0     401.8    1700.0     405.3    1750.0     411.3
    1800.0     416.7    1850.0     417.8    1900.0     412.6    1950.0     403.2
    2000.0     385.8    2050.0     361.0    2100.0     337.7    2150.0     324.9
    2200.0     322.1    2250.0     322.0    2300.0     320.3    2350.0     319.4
    2400.0     316.5    2450.0     312.8    2500.0     303.7    2550.0     290.7
    2600.0     281.6    2650.0     275.7    2700.0     273.6    2750.0     271.0
    2800.0     268.7    2850.0     267.2    2900.0     266.2    2950.0     265.5
    3000.0     264.9    3050.0     264.6    3100.0     264.5    3150.0     264.7
    3200.0     265.1    3250.0     265.3    3300.0     265.4    3350.0     265.1
    3400.0     264.7    3450.0     264.5    3500.0     264.4    3550.0     264.4
    3600.0     264.4    3650.0     264.5    3700.0     264.6    3750.0     264.6
    3800.0     264.7    3850.0     264.7    3900.0     264.7    3950.0     264.7
    4000.0     265.0    4050.0     265.5    4100.0     266.4    4150.0     267.6
    4200.0     269.1    4250.0     270.7    4300.0     272.4    4350.0     274.0
    4400.0     275.5    4450.0     276.7    4500.0     277.6    4550.0     278.2
    4600.0     278.3    4650.0     277.6    4700.0     276.2    4750.0     274.0
    4800.0     271.4    4850.0     268.4    4900.0     265.4    4950.0     262.7
    5000.0     260.8    5050.0     259.5    5100.0     258.1    5150.0     256.5
    5200.0     254.8    5250.0     253.0    5300.0     251.3    5350.0     249.7
    5400.0     248.3    5450.0     247.1    5500.0     246.1    5550.0     245.4
    5600.0     244.6    5650.0     244.0    5700.0     243.7    5750.0     243.6
    5800.0     243.7    5850.0     243.9    5900.0     244.2    5950.0     244.7
    6000.0     245.2    6050.0     246.0    6100.0     247.0    6150.0     248.1
    6200.0     249.5    6250.0     250.9    6300.0     252.2    6350.0     253.8
    6400.0     255.6    6450.0     257.4    6500.0     259.1    6550.0     261.0
    6600.0     263.0    6650.0     265.1    6700.0     267.3    6750.0     269.7
    6800.0     272.1    6850.0     274.7    6900.0     277.2    6950.0     279.7
    7000.0     282.9    7050.0     287.2    7100.0     290.5    7150.0     292.9
    7200.0     294.8    7250.0     295.9    7300.0     296.3    7350.0     296.0
    7400.0     295.4    7450.0     294.6    7500.0     293.9    7550.0     293.6
    7600.0     293.9    7650.0     294.9    7700.0     296.9    7750.0     299.8
    7800.0     303.7    7850.0     308.2    7900.0     314.4    7950.0     323.1
    8000.0     329.7    8050.0     331.6    8100.0     334.6    8150.0     346.6
    8200.0     370.7    8250.0     394.1    8300.0     406.5    8350.0     412.6
    8400.0     412.7    8450.0     408.6    8500.0     403.7    8550.0     400.7
    8600.0     400.3    8650.0     400.3    8700.0     400.3    8750.0     400.3
    8800.0     400.3    8850.0     400.3    8900.0     400.3    8950.0     400.2
    9000.0     400.2    9050.0     400.2    9100.0     400.2    9150.0     400.2
    9200.0     400.2    9250.0     400.3    9300.0     400.5    9350.0     400.8
    9400.0     401.3    9450.0     401.5    9500.0     401.6    9550.0     401.7
    9600.0     401.9    9650.0     402.1    9700.0     402.1    9750.0     402.0
    9800.0     402.3    9850.0     402.8    9900.0     403.3    9950.0     403.6 /
10040   50    1   RM=294.00, COLUMBIA River
    1  200
       0.0     579.5      50.0     569.6     100.0     557.9     150.0     545.2
     200.0     530.2     250.0     516.7     300.0     506.8     350.0     499.1
     400.0     492.9     450.0     487.9     500.0     483.0     550.0     477.8
     600.0     472.2     650.0     466.5     700.0     460.5     750.0     454.6
     800.0     449.5     850.0     445.3     900.0     440.9     950.0     436.2
    1000.0     430.9    1050.0     425.1    1100.0     419.0    1150.0     413.7
    1200.0     409.6    1250.0     406.0    1300.0     403.1    1350.0     400.9
    1400.0     399.7    1450.0     399.3    1500.0     399.5    1550.0     399.9
    1600.0     400.2    1650.0     400.8    1700.0     405.7    1750.0     414.0
    1800.0     421.3    1850.0     422.1    1900.0     413.9    1950.0     399.7
    2000.0     361.1    2050.0     336.9    2100.0     329.0    2150.0     328.3
    2200.0     324.8    2250.0     321.0    2300.0     316.3    2350.0     311.3
    2400.0     308.5    2450.0     307.9    2500.0     307.2    2550.0     305.6
    2600.0     304.1    2650.0     302.4    2700.0     300.5    2750.0     298.4
    2800.0     296.1    2850.0     293.8    2900.0     291.2    2950.0     287.5
    3000.0     283.8    3050.0     280.9    3100.0     278.7    3150.0     276.8
    3200.0     275.4    3250.0     274.4    3300.0     273.7    3350.0     272.9
    3400.0     272.2    3450.0     271.6    3500.0     271.2    3550.0     271.1
    3600.0     271.1    3650.0     271.3    3700.0     271.6    3750.0     272.2
    3800.0     272.8    3850.0     273.4    3900.0     274.1    3950.0     274.7
    4000.0     275.2    4050.0     275.6    4100.0     275.9    4150.0     275.9
    4200.0     275.9    4250.0     275.6    4300.0     275.3    4350.0     274.9
    4400.0     274.4    4450.0     273.8    4500.0     273.0    4550.0     271.9
    4600.0     270.8    4650.0     269.5    4700.0     268.2    4750.0     266.9
    4800.0     265.8    4850.0     264.8    4900.0     264.0    4950.0     263.5
    5000.0     263.0    5050.0     262.6    5100.0     262.2    5150.0     262.0
    5200.0     261.9    5250.0     262.0    5300.0     262.2    5350.0     262.4
    5400.0     262.6    5450.0     262.6    5500.0     262.4    5550.0     262.2
    5600.0     261.7    5650.0     261.2    5700.0     260.5    5750.0     259.6
    5800.0     258.5    5850.0     257.2    5900.0     255.9    5950.0     254.5
    6000.0     253.2    6050.0     252.0    6100.0     251.0    6150.0     250.3
    6200.0     249.7    6250.0     249.1    6300.0     248.6    6350.0     248.1
    6400.0     247.6    6450.0     247.2    6500.0     246.8    6550.0     246.6
    6600.0     246.4    6650.0     246.3    6700.0     246.4    6750.0     246.6
    6800.0     247.0    6850.0     249.4    6900.0     256.8    6950.0     264.2
    7000.0     269.4    7050.0     272.8    7100.0     275.8    7150.0     278.3
    7200.0     279.8    7250.0     280.2    7300.0     279.3    7350.0     292.9
    7400.0     304.8    7450.0     312.5    7500.0     316.2    7550.0     318.3
    7600.0     321.6    7650.0     325.1    7700.0     328.7    7750.0     332.2
    7800.0     335.7    7850.0     338.4    7900.0     340.2    7950.0     340.6
    8000.0     343.9    8050.0     356.2    8100.0     375.8    8150.0     392.8
    8200.0     402.3    8250.0     408.6    8300.0     410.3    8350.0     408.0
    8400.0     404.1    8450.0     401.1    8500.0     400.2    8550.0     400.3
    8600.0     400.1    8650.0     399.9    8700.0     399.9    8750.0     400.1
    8800.0     400.2    8850.0     400.4    8900.0     400.6    8950.0     401.0
    9000.0     401.5    9050.0     402.2    9100.0     402.8    9150.0     403.3
    9200.0     403.8    9250.0     404.3    9300.0     404.8    9350.0     405.4
    9400.0     406.0    9450.0     406.5    9500.0     407.0    9550.0     407.5
    9600.0     407.9    9650.0     408.4    9700.0     408.9    9750.0     409.5
    9800.0     410.1    9850.0     410.6    9900.0     411.1    9950.0     411.6 /
10050   50    1   RM=294.50, COLUMBIA River
    1  201
       0.0     472.0      50.0     467.2     100.0     462.4     150.0     457.5
     200.0     452.5     250.0     447.5     300.0     442.5     350.0     437.5
     400.0     432.6     450.0     427.6     500.0     421.9     550.0     416.8
     600.0     412.6     650.0     408.4     700.0     404.8     750.0     402.7
     800.0     401.6     850.0     400.9     900.0     400.1     950.0     399.3
    1000.0     399.2    1050.0     399.1    1100.0     399.4    1150.0     399.8
    1200.0     400.1    1250.0     400.2    1300.0     400.0    1350.0     400.6
    1400.0     402.3    1450.0     403.9    1500.0     404.0    1550.0     401.9
    1600.0     398.3    1650.0     392.3    1700.0     384.9    1750.0     394.7
    1800.0     404.8    1850.0     405.7    1900.0     401.8    1950.0     391.6
    2000.0     365.1    2050.0     340.9    2100.0     337.7    2150.0     336.1
    2200.0     333.6    2250.0     326.7    2300.0     320.0    2350.0     314.5
    2400.0     310.5    2450.0     308.7    2500.0     309.0    2550.0     308.6
    2600.0     309.0    2650.0     308.8    2700.0     308.8    2750.0     309.0
    2800.0     309.4    2850.0     309.9    2900.0     310.2    2950.0     310.2
    3000.0     310.4    3050.0     310.8    3100.0     310.0    3150.0     308.4
    3200.0     306.1    3250.0     303.2    3300.0     299.7    3350.0     295.8
    3400.0     292.2    3450.0     289.5    3500.0     287.0    3550.0     284.7
    3600.0     282.5    3650.0     280.5    3700.0     278.8    3750.0     278.1
    3800.0     277.1    3850.0     276.1    3900.0     275.3    3950.0     274.7
    4000.0     274.1    4050.0     273.6    4100.0     273.3    4150.0     273.0
    4200.0     272.7    4250.0     272.5    4300.0     272.2    4350.0     271.9
    4400.0     271.6    4450.0     271.2    4500.0     270.8    4550.0     270.4
    4600.0     270.0    4650.0     269.5    4700.0     269.1    4750.0     268.5
    4800.0     268.0    4850.0     267.3    4900.0     266.6    4950.0     265.8
    5000.0     265.1    5050.0     264.3    5100.0     263.6    5150.0     263.0
    5200.0     262.4    5250.0     261.9    5300.0     261.5    5350.0     261.2
    5400.0     260.8    5450.0     260.5    5500.0     260.2    5550.0     259.9
    5600.0     259.6    5650.0     259.4    5700.0     259.2    5750.0     259.0
    5800.0     258.9    5850.0     258.7    5900.0     258.4    5950.0     258.1
    6000.0     257.6    6050.0     256.9    6100.0     256.1    6150.0     255.4
    6200.0     254.7    6250.0     254.3    6300.0     254.4    6350.0     255.1
    6400.0     256.3    6450.0     257.7    6500.0     259.2    6550.0     260.7
    6600.0     262.0    6650.0     263.1    6700.0     264.1    6750.0     265.0
    6800.0     265.9    6850.0     266.8    6900.0     267.5    6950.0     268.0
    7000.0     268.4    7050.0     267.6    7100.0     267.1    7150.0     266.5
    7200.0     266.0    7250.0     265.8    7300.0     265.9    7350.0     266.6
    7400.0     267.9    7450.0     270.0    7500.0     272.9    7550.0     276.5
    7600.0     281.8    7650.0     287.5    7700.0     294.4    7750.0     303.6
    7800.0     314.9    7850.0     328.9    7900.0     338.0    7950.0     340.6
    8000.0     339.2    8050.0     339.9    8100.0     338.7    8150.0     339.4
    8200.0     343.2    8250.0     350.1    8300.0     360.8    8350.0     373.6
    8400.0     385.6    8450.0     394.5    8500.0     400.1    8550.0     404.2
    8600.0     406.0    8650.0     405.3    8700.0     403.2    8750.0     401.1
    8800.0     400.3    8850.0     400.2    8900.0     400.1    8950.0     399.8
    9000.0     399.5    9050.0     399.5    9100.0     399.8    9150.0     400.3
    9200.0     401.0    9250.0     402.2    9300.0     404.0    9350.0     406.1
    9400.0     407.9    9450.0     409.5    9500.0     410.9    9550.0     412.0
    9600.0     413.0    9650.0     413.8    9700.0     414.6    9750.0     415.1
    9800.0     415.4    9850.0     416.0    9900.0     416.3    9950.0     416.5
   10000.0     417.0 /
10060   50    1   RM=295.00, COLUMBIA River
    1  201
       0.0     439.7      50.0     437.0     100.0     434.3     150.0     431.5
     200.0     428.8     250.0     426.0     300.0     423.0     350.0     420.0
     400.0     417.1     450.0     414.6     500.0     412.1     550.0     409.8
     600.0     407.8     650.0     406.0     700.0     404.4     750.0     403.0
     800.0     401.9     850.0     401.0     900.0     400.3     950.0     399.8
    1000.0     399.5    1050.0     399.5    1100.0     399.7    1150.0     400.0
    1200.0     400.2    1250.0     400.3    1300.0     400.8    1350.0     402.2
    1400.0     403.8    1450.0     404.8    1500.0     404.9    1550.0     404.3
    1600.0     403.2    1650.0     406.5    1700.0     416.0    1750.0     427.7
    1800.0     435.9    1850.0     435.4    1900.0     424.3    1950.0     405.9
    2000.0     354.2    2050.0     334.1    2100.0     335.2    2150.0     341.3
    2200.0     341.1    2250.0     339.1    2300.0     335.7    2350.0     332.7
    2400.0     328.2    2450.0     326.6    2500.0     326.0    2550.0     326.2
    2600.0     325.6    2650.0     323.3    2700.0     319.2    2750.0     314.7
    2800.0     311.5    2850.0     308.6    2900.0     309.4    2950.0     309.8
    3000.0     310.3    3050.0     309.9    3100.0     308.8    3150.0     308.5
    3200.0     308.0    3250.0     307.5    3300.0     306.6    3350.0     305.7
    3400.0     305.8    3450.0     306.5    3500.0     307.5    3550.0     307.9
    3600.0     307.8    3650.0     305.8    3700.0     300.7    3750.0     293.9
    3800.0     287.2    3850.0     282.1    3900.0     279.2    3950.0     276.8
    4000.0     275.1    4050.0     274.2    4100.0     274.0    4150.0     274.1
    4200.0     274.1    4250.0     273.8    4300.0     273.8    4350.0     274.2
    4400.0     273.7    4450.0     274.3    4500.0     274.4    4550.0     274.4
    4600.0     274.0    4650.0     273.4    4700.0     272.6    4750.0     271.1
    4800.0     270.0    4850.0     269.1    4900.0     268.5    4950.0     268.0
    5000.0     267.9    5050.0     267.4    5100.0     266.5    5150.0     264.9
    5200.0     265.1    5250.0     264.9    5300.0     270.5    5350.0     265.4
    5400.0     261.3    5450.0     256.4    5500.0     264.1    5550.0     265.0
    5600.0     264.7    5650.0     264.3    5700.0     264.1    5750.0     264.0
    5800.0     263.6    5850.0     264.2    5900.0     264.8    5950.0     264.0
    6000.0     264.5    6050.0     265.8    6100.0     265.8    6150.0     264.7
    6200.0     264.1    6250.0     263.6    6300.0     262.9    6350.0     263.4
    6400.0     266.0    6450.0     266.9    6500.0     263.7    6550.0     256.9
    6600.0     256.8    6650.0     261.3    6700.0     257.6    6750.0     257.0
    6800.0     258.2    6850.0     258.2    6900.0     256.6    6950.0     256.2
    7000.0     260.8    7050.0     257.6    7100.0     249.9    7150.0     246.4
    7200.0     240.3    7250.0     244.6    7300.0     250.2    7350.0     257.3
    7400.0     263.1    7450.0     267.6    7500.0     270.7    7550.0     271.8
    7600.0     274.6    7650.0     281.6    7700.0     302.8    7750.0     316.6
    7800.0     318.8    7850.0     319.0    7900.0     323.0    7950.0     326.5
    8000.0     340.2    8050.0     390.1    8100.0     409.9    8150.0     420.9
    8200.0     421.3    8250.0     413.5    8300.0     404.3    8350.0     401.6
    8400.0     400.3    8450.0     400.3    8500.0     400.3    8550.0     400.3
    8600.0     400.3    8650.0     400.3    8700.0     400.3    8750.0     400.3
    8800.0     400.3    8850.0     400.3    8900.0     400.3    8950.0     400.3
    9000.0     400.3    9050.0     400.3    9100.0     400.3    9150.0     400.3
    9200.0     400.2    9250.0     400.1    9300.0     400.0    9350.0     400.0
    9400.0     400.1    9450.0     400.3    9500.0     400.7    9550.0     401.2
    9600.0     401.9    9650.0     402.5    9700.0     402.9    9750.0     403.4
    9800.0     403.6    9850.0     403.7    9900.0     403.7    9950.0     403.6
   10000.0     403.4 /
10070   50    1   RM=295.50, COLUMBIA River
    1  200
       0.0     465.9      50.0     460.1     100.0     454.5     150.0     448.8
     200.0     443.0     250.0     437.3     300.0     432.0     350.0     427.0
     400.0     422.5     450.0     418.3     500.0     414.5     550.0     411.1
     600.0     407.8     650.0     404.9     700.0     402.7     750.0     400.9
     800.0     399.6     850.0     398.9     900.0     398.8     950.0     399.1
    1000.0     399.6    1050.0     400.1    1100.0     400.3    1150.0     400.3
    1200.0     400.3    1250.0     400.3    1300.0     400.3    1350.0     400.3
    1400.0     400.3    1450.0     400.3    1500.0     400.2    1550.0     401.4
    1600.0     403.5    1650.0     405.9    1700.0     407.3    1750.0     406.7
    1800.0     403.6    1850.0     398.9    1900.0     392.1    1950.0     380.7
    2000.0     366.0    2050.0     352.1    2100.0     342.4    2150.0     336.9
    2200.0     335.0    2250.0     334.6    2300.0     335.0    2350.0     333.9
    2400.0     332.1    2450.0     329.8    2500.0     327.5    2550.0     323.3
    2600.0     320.2    2650.0     316.2    2700.0     312.6    2750.0     309.8
    2800.0     309.0    2850.0     307.7    2900.0     305.8    2950.0     303.4
    3000.0     301.8    3050.0     301.5    3100.0     301.8    3150.0     305.2
    3200.0     304.1    3250.0     302.5    3300.0     301.1    3350.0     300.2
    3400.0     300.1    3450.0     297.5    3500.0     295.3    3550.0     294.5
    3600.0     292.4    3650.0     289.8    3700.0     289.7    3750.0     289.4
    3800.0     290.2    3850.0     291.4    3900.0     290.5    3950.0     289.2
    4000.0     288.5    4050.0     289.2    4100.0     289.5    4150.0     289.1
    4200.0     288.6    4250.0     290.9    4300.0     290.2    4350.0     291.1
    4400.0     290.1    4450.0     287.4    4500.0     284.2    4550.0     281.7
    4600.0     279.7    4650.0     278.9    4700.0     278.8    4750.0     279.4
    4800.0     279.3    4850.0     278.8    4900.0     277.2    4950.0     271.1
    5000.0     269.3    5050.0     268.9    5100.0     268.2    5150.0     266.2
    5200.0     263.5    5250.0     262.5    5300.0     262.3    5350.0     261.3
    5400.0     260.2    5450.0     260.1    5500.0     259.8    5550.0     259.3
    5600.0     258.3    5650.0     257.8    5700.0     256.4    5750.0     255.1
    5800.0     251.6    5850.0     247.2    5900.0     242.6    5950.0     240.7
    6000.0     241.9    6050.0     245.0    6100.0     246.6    6150.0     247.7
    6200.0     251.6    6250.0     257.0    6300.0     257.9    6350.0     258.8
    6400.0     259.1    6450.0     259.2    6500.0     259.2    6550.0     259.3
    6600.0     259.8    6650.0     261.0    6700.0     260.2    6750.0     258.2
    6800.0     259.0    6850.0     257.6    6900.0     257.0    6950.0     256.9
    7000.0     254.5    7050.0     254.1    7100.0     252.9    7150.0     258.3
    7200.0     261.5    7250.0     263.3    7300.0     262.9    7350.0     262.7
    7400.0     265.2    7450.0     266.2    7500.0     270.9    7550.0     273.9
    7600.0     292.7    7650.0     319.5    7700.0     328.9    7750.0     332.3
    7800.0     351.6    7850.0     391.2    7900.0     408.0    7950.0     417.6
    8000.0     420.1    8050.0     416.5    8100.0     410.2    8150.0     404.5
    8200.0     402.0    8250.0     402.4    8300.0     402.6    8350.0     402.5
    8400.0     402.1    8450.0     401.4    8500.0     400.7    8550.0     400.3
    8600.0     400.3    8650.0     400.2    8700.0     400.2    8750.0     400.2
    8800.0     400.2    8850.0     400.2    8900.0     400.3    8950.0     400.4
    9000.0     400.6    9050.0     401.0    9100.0     401.4    9150.0     401.7
    9200.0     401.9    9250.0     402.2    9300.0     402.6    9350.0     402.9
    9400.0     403.0    9450.0     403.0    9500.0     403.0    9550.0     403.1
    9600.0     403.3    9650.0     403.6    9700.0     404.0    9750.0     404.4
    9800.0     405.1    9850.0     405.7    9900.0     406.3    9950.0     406.8 /
10080   50    1   RM=296.00, COLUMBIA River
    1  201
       0.0     527.5      50.0     523.4     100.0     519.4     150.0     515.2
     200.0     510.9     250.0     506.6     300.0     502.4     350.0     497.8
     400.0     493.1     450.0     488.5     500.0     484.0     550.0     479.7
     600.0     475.7     650.0     471.7     700.0     467.6     750.0     463.6
     800.0     459.6     850.0     455.6     900.0     451.7     950.0     447.9
    1000.0     444.1    1050.0     440.3    1100.0     436.5    1150.0     432.7
    1200.0     429.0    1250.0     425.5    1300.0     422.3    1350.0     419.0
    1400.0     415.2    1450.0     411.3    1500.0     407.6    1550.0     404.7
    1600.0     402.5    1650.0     400.8    1700.0     399.3    1750.0     398.7
    1800.0     399.1    1850.0     400.1    1900.0     400.8    1950.0     400.5
    2000.0     398.9    2050.0     395.9    2100.0     390.9    2150.0     383.9
    2200.0     375.4    2250.0     366.1    2300.0     356.7    2350.0     347.9
    2400.0     340.9    2450.0     335.9    2500.0     331.4    2550.0     327.3
    2600.0     320.9    2650.0     311.4    2700.0     306.4    2750.0     302.4
    2800.0     299.3    2850.0     297.4    2900.0     295.4    2950.0     293.6
    3000.0     290.6    3050.0     288.6    3100.0     288.2    3150.0     288.4
    3200.0     288.5    3250.0     289.2    3300.0     289.3    3350.0     288.6
    3400.0     287.2    3450.0     285.3    3500.0     283.3    3550.0     281.5
    3600.0     279.8    3650.0     278.3    3700.0     277.4    3750.0     277.3
    3800.0     277.8    3850.0     278.7    3900.0     279.8    3950.0     281.1
    4000.0     283.0    4050.0     283.2    4100.0     283.9    4150.0     283.9
    4200.0     284.2    4250.0     285.0    4300.0     285.7    4350.0     286.0
    4400.0     285.5    4450.0     285.1    4500.0     286.5    4550.0     291.1
    4600.0     292.9    4650.0     292.4    4700.0     292.3    4750.0     293.1
